-- Merging decision tree log ---
manifest
ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [io.coil-kt:coil-compose:2.5.0] /home/lnv99/.gradle/caches/transforms-3/a70a1433baccf298913101a30508a96b/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /home/lnv99/.gradle/caches/transforms-3/a70a1433baccf298913101a30508a96b/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /home/lnv99/.gradle/caches/transforms-3/6e00c3f249a9e55dd9064de9573b03f1/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /home/lnv99/.gradle/caches/transforms-3/6e00c3f249a9e55dd9064de9573b03f1/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /home/lnv99/.gradle/caches/transforms-3/0a4555610a93f27e0c5a08887c7d26f2/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /home/lnv99/.gradle/caches/transforms-3/0a4555610a93f27e0c5a08887c7d26f2/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /home/lnv99/.gradle/caches/transforms-3/e206261ac5ae3c24b5eb85d251dbab64/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /home/lnv99/.gradle/caches/transforms-3/e206261ac5ae3c24b5eb85d251dbab64/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.30.1] /home/lnv99/.gradle/caches/transforms-3/6dadf01a09666709994e40fffd6b334f/transformed/accompanist-permissions-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-permissions:0.30.1] /home/lnv99/.gradle/caches/transforms-3/6dadf01a09666709994e40fffd6b334f/transformed/accompanist-permissions-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/lnv99/.gradle/caches/transforms-3/fa0128649c04e850385226523925e323/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/lnv99/.gradle/caches/transforms-3/fa0128649c04e850385226523925e323/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] /home/lnv99/.gradle/caches/transforms-3/9f2e6b9492d5fca34a3f2acb4308c8bb/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /home/lnv99/.gradle/caches/transforms-3/9f2e6b9492d5fca34a3f2acb4308c8bb/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.maxkeppeler.sheets-compose-dialogs:calendar:1.2.0] /home/lnv99/.gradle/caches/transforms-3/03160773454c9cf2f3f382b2c3276bc7/transformed/calendar-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.maxkeppeler.sheets-compose-dialogs:calendar:1.2.0] /home/lnv99/.gradle/caches/transforms-3/03160773454c9cf2f3f382b2c3276bc7/transformed/calendar-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.25.1] /home/lnv99/.gradle/caches/transforms-3/b9d742c2579dc1dffcdb5d97faade674/transformed/accompanist-pager-indicators-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.25.1] /home/lnv99/.gradle/caches/transforms-3/b9d742c2579dc1dffcdb5d97faade674/transformed/accompanist-pager-indicators-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.25.1] /home/lnv99/.gradle/caches/transforms-3/b126bb9872ea0731f5a6d63eddcc6e93/transformed/accompanist-pager-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.25.1] /home/lnv99/.gradle/caches/transforms-3/b126bb9872ea0731f5a6d63eddcc6e93/transformed/accompanist-pager-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.3.0] /home/lnv99/.gradle/caches/transforms-3/c70632d919cbf5e70965eecf877b877e/transformed/snapper-0.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.3.0] /home/lnv99/.gradle/caches/transforms-3/c70632d919cbf5e70965eecf877b877e/transformed/snapper-0.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /home/lnv99/.gradle/caches/transforms-3/532b7c376d670858423784b648e14f3e/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /home/lnv99/.gradle/caches/transforms-3/532b7c376d670858423784b648e14f3e/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/lnv99/.gradle/caches/transforms-3/514f0e734d701d8c0a7feacad7970f79/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/lnv99/.gradle/caches/transforms-3/514f0e734d701d8c0a7feacad7970f79/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/lnv99/.gradle/caches/transforms-3/c093b43e4571792a619f01b971d68799/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/lnv99/.gradle/caches/transforms-3/c093b43e4571792a619f01b971d68799/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/lnv99/.gradle/caches/transforms-3/b63cd2de56f290787ffc434d1ad43cb6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/lnv99/.gradle/caches/transforms-3/b63cd2de56f290787ffc434d1ad43cb6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/lnv99/.gradle/caches/transforms-3/2092f02aa23f8b20430cdf965b482c36/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/lnv99/.gradle/caches/transforms-3/2092f02aa23f8b20430cdf965b482c36/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /home/lnv99/.gradle/caches/transforms-3/17d18d1af70fe8a6cc07dfb4431b8eab/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /home/lnv99/.gradle/caches/transforms-3/17d18d1af70fe8a6cc07dfb4431b8eab/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/lnv99/.gradle/caches/transforms-3/b57ae95a3910038e2c71a89e55a0bd25/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/lnv99/.gradle/caches/transforms-3/b57ae95a3910038e2c71a89e55a0bd25/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lnv99/.gradle/caches/transforms-3/f3be0e0c9a4441ad9c26710df9db69a2/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lnv99/.gradle/caches/transforms-3/f3be0e0c9a4441ad9c26710df9db69a2/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/lnv99/.gradle/caches/transforms-3/5b7bba82cb75e4ede451a3bd2ef395cc/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/lnv99/.gradle/caches/transforms-3/5b7bba82cb75e4ede451a3bd2ef395cc/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/lnv99/.gradle/caches/transforms-3/45f41bc7c5e79f477e228cb4f2a5d3d9/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/lnv99/.gradle/caches/transforms-3/45f41bc7c5e79f477e228cb4f2a5d3d9/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/lnv99/.gradle/caches/transforms-3/2d60dd68f3f5a7a30c66b757c22ec766/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/lnv99/.gradle/caches/transforms-3/2d60dd68f3f5a7a30c66b757c22ec766/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/lnv99/.gradle/caches/transforms-3/17181e05f1222a78cd400f3d89b07409/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/lnv99/.gradle/caches/transforms-3/17181e05f1222a78cd400f3d89b07409/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.27.0] /home/lnv99/.gradle/caches/transforms-3/700cb9ebcbf6b3b76455cdfb794c5a28/transformed/accompanist-systemuicontroller-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.27.0] /home/lnv99/.gradle/caches/transforms-3/700cb9ebcbf6b3b76455cdfb794c5a28/transformed/accompanist-systemuicontroller-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.maxkeppeler.sheets-compose-dialogs:core:1.2.0] /home/lnv99/.gradle/caches/transforms-3/e4625408487d808d448cdc175adef2b4/transformed/core-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.maxkeppeler.sheets-compose-dialogs:core:1.2.0] /home/lnv99/.gradle/caches/transforms-3/e4625408487d808d448cdc175adef2b4/transformed/core-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /home/lnv99/.gradle/caches/transforms-3/5dcccb05472e3a86f064309086829cb6/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /home/lnv99/.gradle/caches/transforms-3/5dcccb05472e3a86f064309086829cb6/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /home/lnv99/.gradle/caches/transforms-3/ad2ab2b37e36902664ecc3cc45174678/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /home/lnv99/.gradle/caches/transforms-3/ad2ab2b37e36902664ecc3cc45174678/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/lnv99/.gradle/caches/transforms-3/7e620344eb17c759eedf126e9d6e5ede/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/lnv99/.gradle/caches/transforms-3/7e620344eb17c759eedf126e9d6e5ede/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/lnv99/.gradle/caches/transforms-3/7b73c40ff3080cb764789f23eae86cf8/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/lnv99/.gradle/caches/transforms-3/7b73c40ff3080cb764789f23eae86cf8/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/lnv99/.gradle/caches/transforms-3/399b792b0015256c5c5007893bd9829e/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/lnv99/.gradle/caches/transforms-3/399b792b0015256c5c5007893bd9829e/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/lnv99/.gradle/caches/transforms-3/769bb8b5eb6033e28fde1144de0e40a2/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/lnv99/.gradle/caches/transforms-3/769bb8b5eb6033e28fde1144de0e40a2/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/lnv99/.gradle/caches/transforms-3/ee6563609abed6e04293e5221b38768b/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/lnv99/.gradle/caches/transforms-3/ee6563609abed6e04293e5221b38768b/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.48.1] /home/lnv99/.gradle/caches/transforms-3/25eedc25783b27d8c4b29165600d6890/transformed/hilt-android-2.48.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48.1] /home/lnv99/.gradle/caches/transforms-3/25eedc25783b27d8c4b29165600d6890/transformed/hilt-android-2.48.1/AndroidManifest.xml:18:3-42
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/lnv99/.gradle/caches/transforms-3/9607ce61a33eb82fb5ed8931c39575a3/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/lnv99/.gradle/caches/transforms-3/9607ce61a33eb82fb5ed8931c39575a3/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/lnv99/.gradle/caches/transforms-3/ae3bfcf2c854efb5e503796a68e87242/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/lnv99/.gradle/caches/transforms-3/ae3bfcf2c854efb5e503796a68e87242/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/lnv99/.gradle/caches/transforms-3/af8dd694f2bda206ea0ea6885b8404eb/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/lnv99/.gradle/caches/transforms-3/af8dd694f2bda206ea0ea6885b8404eb/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/lnv99/.gradle/caches/transforms-3/36028853a95afab5d802cc2ecf61013b/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/lnv99/.gradle/caches/transforms-3/36028853a95afab5d802cc2ecf61013b/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/lnv99/.gradle/caches/transforms-3/2279b68d8c200269ad8269538343b255/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/lnv99/.gradle/caches/transforms-3/2279b68d8c200269ad8269538343b255/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/735dfd3a3f351e151a697974d2b385cc/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/735dfd3a3f351e151a697974d2b385cc/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/lnv99/.gradle/caches/transforms-3/2197975da2b9d79ce1ef8a6dec8f8c3c/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/lnv99/.gradle/caches/transforms-3/2197975da2b9d79ce1ef8a6dec8f8c3c/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/lnv99/.gradle/caches/transforms-3/bc7d5253431957f3103e099d2d906ea4/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/lnv99/.gradle/caches/transforms-3/bc7d5253431957f3103e099d2d906ea4/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/lnv99/.gradle/caches/transforms-3/cc748c1fca8f789150457c6abc2b4c59/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/lnv99/.gradle/caches/transforms-3/cc748c1fca8f789150457c6abc2b4c59/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/lnv99/.gradle/caches/transforms-3/6ff45c78e78d1fc92bec8564e908bdbd/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/lnv99/.gradle/caches/transforms-3/6ff45c78e78d1fc92bec8564e908bdbd/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [id.zelory:compressor:3.0.1] /home/lnv99/.gradle/caches/transforms-3/4bb1c42179a511d96c26632aa8e6e891/transformed/compressor-3.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [id.zelory:compressor:3.0.1] /home/lnv99/.gradle/caches/transforms-3/4bb1c42179a511d96c26632aa8e6e891/transformed/compressor-3.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.compose.material3:material3-android:1.2.0] /home/lnv99/.gradle/caches/transforms-3/b53715c91e1bceed347473aef0242daf/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] /home/lnv99/.gradle/caches/transforms-3/b53715c91e1bceed347473aef0242daf/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /home/lnv99/.gradle/caches/transforms-3/a7ec81368ad10f79666999d60da25d5a/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /home/lnv99/.gradle/caches/transforms-3/a7ec81368ad10f79666999d60da25d5a/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /home/lnv99/.gradle/caches/transforms-3/8903b3cfe96a6431846d203272c035b9/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /home/lnv99/.gradle/caches/transforms-3/8903b3cfe96a6431846d203272c035b9/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /home/lnv99/.gradle/caches/transforms-3/996f1662c51257b8a6b80c92573beb4b/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /home/lnv99/.gradle/caches/transforms-3/996f1662c51257b8a6b80c92573beb4b/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/f942a621bdcace9e9b412a8ccfcaa863/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/f942a621bdcace9e9b412a8ccfcaa863/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-graphics-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/72606551cb5d6597e3912bdcb5bd2877/transformed/animation-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-graphics-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/72606551cb5d6597e3912bdcb5bd2877/transformed/animation-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/eeedc23b66c393c36f6324622c2d3e9e/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/eeedc23b66c393c36f6324622c2d3e9e/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/9090caded6d3fd5632a21a021dcefc10/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/9090caded6d3fd5632a21a021dcefc10/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/8de03671323cc6b88b68568c428acc1d/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/8de03671323cc6b88b68568c428acc1d/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/32d3e448ae3145e4e0b05794576464d5/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/32d3e448ae3145e4e0b05794576464d5/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/515826e29bdb48514a246ad8bc93ca84/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/515826e29bdb48514a246ad8bc93ca84/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/5232f95bd3f32dcc72fa54f75bb9a74f/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/5232f95bd3f32dcc72fa54f75bb9a74f/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/35a615d20eb5aebf50874d4d27f8df06/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/35a615d20eb5aebf50874d4d27f8df06/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.2] /home/lnv99/.gradle/caches/transforms-3/6686e52464bceb5181b0cd3f2b7a2d2c/transformed/ui-test-manifest-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.2] /home/lnv99/.gradle/caches/transforms-3/6686e52464bceb5181b0cd3f2b7a2d2c/transformed/ui-test-manifest-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/367fc1515bcf66cadbd4d045fad94b8a/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/367fc1515bcf66cadbd4d045fad94b8a/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/c130322dee3a7476c5bea61a90561238/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/c130322dee3a7476c5bea61a90561238/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/1de9f16ba3172848b79aa27539c12f18/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/1de9f16ba3172848b79aa27539c12f18/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/lnv99/.gradle/caches/transforms-3/20ff62f1bb4163745b199b2f40fb8d2f/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/lnv99/.gradle/caches/transforms-3/20ff62f1bb4163745b199b2f40fb8d2f/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
